User-agent: *
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /pricing
Allow: /help
Allow: /contact
Allow: /privacy

# Disallow private user and admin areas
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /settings
Disallow: /settings/*
Disallow: /result
Disallow: /result/*
Disallow: /history
Disallow: /history/*
Disallow: /assessment
Disallow: /assessment/*
Disallow: /classes
Disallow: /classes/*
Disallow: /timetable
Disallow: /timetable/*
Disallow: /school
Disallow: /school/*
Disallow: /payment/success
Disallow: /login
Disallow: /signup
Disallow: /forgot-password

Sitemap: https://teachaide.ng/sitemap.xml
